ID,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
2106,1,1,0,3,8,0,0,0,0,0,0,3,11,0
10364,1,1,0,2,8,0,0,0,0,0,0,3,11,0
5954,2,5,0,4,8,0,0,0,0,0,0,3,11,0
1137,1,4,5,7,1,1,0,0,1,0,0,3,11,0
2541,2,2,0,3,8,0,0,0,0,0,0,3,11,0
1142,2,3,2,9,3,0,0,0,0,0,0,3,11,0
2276,5,4,7,11,3,0,0,0,0,0,0,3,11,0
2807,3,8,9,7,7,0,0,0,0,0,0,3,11,0
6471,1,2,0,4,5,0,0,0,0,0,0,3,11,0
6131,2,4,2,8,3,0,0,0,0,0,0,3,11,0
6233,3,9,5,10,7,0,0,0,0,0,0,3,11,0
4148,7,5,1,6,8,0,0,0,0,0,0,3,11,0
4947,1,7,7,9,4,0,1,0,1,0,0,3,11,1
3225,4,4,1,5,6,1,0,0,0,0,0,3,11,1
7540,2,2,1,8,2,0,0,0,0,0,0,3,11,0
10648,1,5,7,6,3,0,0,0,0,0,0,3,11,0
1992,4,2,2,8,7,0,0,0,1,0,0,3,11,1
7851,1,3,7,11,1,0,0,0,0,0,0,3,11,0
8594,2,3,1,3,6,0,0,0,0,0,0,3,11,0
7059,1,3,7,8,1,1,0,0,0,0,0,3,11,0
2815,2,4,0,3,7,0,0,0,0,0,0,3,11,0
2416,1,2,8,9,1,0,0,0,0,0,0,3,11,0
7999,1,5,6,5,2,0,1,1,0,0,0,3,11,1
9213,1,1,0,2,8,0,0,0,0,0,0,3,11,0
9697,3,7,2,8,6,0,0,0,0,0,0,3,11,0
3916,3,7,3,12,7,0,0,0,0,0,0,3,11,0
2021,4,6,10,13,4,0,0,0,0,0,0,3,11,0
1581,1,1,0,2,8,0,0,0,0,0,0,3,11,1
564,7,8,6,9,6,0,1,0,0,0,0,3,11,1
6619,2,1,0,3,7,0,0,0,0,0,0,3,11,0
9081,1,1,1,2,5,0,0,0,0,0,0,3,11,0
178,4,8,3,11,5,0,0,0,0,0,0,3,11,0
916,2,1,0,3,3,0,0,0,0,0,0,3,11,0
5512,1,7,1,8,5,0,0,0,0,0,0,3,11,0
8970,4,6,2,7,5,0,0,0,0,0,0,3,11,0
10581,7,7,3,4,8,0,0,0,0,0,0,3,11,0
5300,1,2,1,2,7,0,0,0,0,0,0,3,11,0
5154,1,2,0,3,6,0,0,0,0,0,0,3,11,0
8346,2,6,2,2,9,1,0,0,0,0,0,3,11,1
1676,4,4,2,5,5,0,0,0,0,0,0,3,11,0
9286,1,5,9,4,3,0,0,0,0,0,0,3,11,0
2426,1,5,10,13,3,0,0,0,0,0,0,3,11,1
5172,2,3,5,7,7,0,0,0,0,0,0,3,11,0
5562,2,7,2,10,6,0,0,0,0,0,0,3,11,0
3436,1,1,0,3,7,0,0,0,0,0,0,3,11,0
3921,1,4,1,4,8,0,0,0,0,0,0,3,11,0
3403,2,2,5,12,6,0,0,0,0,0,0,3,11,0
22,2,6,1,5,8,0,0,0,0,0,0,3,11,0
10965,1,3,5,13,6,0,0,0,1,0,0,3,11,0
9426,4,2,6,3,8,0,0,0,0,0,0,3,11,0
6605,1,9,4,6,7,0,1,0,0,0,0,3,11,0
3136,3,5,3,11,5,0,0,0,0,0,0,3,11,0
8737,1,2,0,3,3,0,0,0,0,0,0,3,11,0
11088,1,4,9,4,6,0,0,0,0,0,0,3,11,0
716,3,6,7,11,3,0,0,0,0,0,0,3,11,0
466,1,4,3,13,2,0,0,0,0,0,0,3,11,0
9135,2,1,1,2,8,0,0,0,0,0,0,3,11,0
10623,1,1,0,3,5,0,0,0,0,0,0,3,11,0
8151,1,4,1,3,8,0,0,0,0,0,0,3,11,0
5140,2,4,3,12,8,0,0,0,0,0,0,3,11,0
10160,1,1,0,3,5,0,0,0,0,0,0,3,11,0
4945,2,10,4,12,6,0,0,0,0,0,0,3,11,0
10584,1,5,10,8,3,0,0,0,0,0,0,3,11,0
6071,1,3,7,11,1,0,0,0,0,0,0,3,11,0
3386,1,2,1,4,7,0,0,0,0,0,0,3,11,0
8939,6,5,2,12,5,0,0,0,0,0,0,3,11,0
9925,3,4,2,3,7,1,0,0,0,0,0,3,11,0
4320,1,6,4,12,3,0,0,0,0,0,0,3,11,0
5389,3,6,2,5,7,0,1,0,0,0,0,3,11,0
6036,1,5,6,7,1,0,0,1,0,0,0,3,11,0
182,4,6,2,5,8,0,0,0,0,0,0,3,11,0
203,1,5,7,9,2,0,0,0,0,0,0,3,11,0
11025,4,3,1,3,8,0,0,0,0,0,0,3,11,0
10203,1,1,0,3,7,0,0,0,0,0,0,3,11,0
4607,1,4,5,7,2,0,0,0,0,0,0,3,11,0
3711,1,6,3,10,3,0,0,1,1,0,0,3,11,0
3696,2,2,0,3,7,0,0,0,0,0,0,3,11,0
2532,1,2,4,6,5,1,0,0,0,0,0,3,11,0
9214,1,5,1,6,5,0,0,0,0,0,0,3,11,0
4943,1,2,4,9,6,0,1,1,0,0,0,3,11,0
35,3,2,2,3,6,0,0,0,0,0,0,3,11,1
2258,1,1,0,3,8,0,0,0,0,0,0,3,11,0
4322,1,4,5,10,2,0,0,0,0,0,0,3,11,0
713,1,4,4,6,3,0,0,0,0,0,0,3,11,0
4702,1,4,8,4,8,0,0,0,0,0,0,3,11,0
3281,6,4,1,8,6,0,0,0,0,0,0,3,11,0
702,4,4,3,8,5,0,0,0,0,0,0,3,11,0
2004,1,4,7,5,1,0,0,0,0,0,0,3,11,0
4769,7,8,2,6,7,0,1,0,0,0,0,3,11,0
4437,2,3,2,5,4,0,0,0,0,0,0,3,11,0
8724,2,2,0,3,6,0,0,0,0,0,0,3,11,0
10741,4,6,1,5,7,0,0,0,0,0,0,3,11,0
1991,1,2,1,3,5,0,0,0,0,0,0,3,11,0
6931,1,8,3,4,4,0,0,1,0,0,0,3,11,1
11096,2,2,1,7,2,0,0,0,0,0,0,3,11,0
304,3,3,0,3,7,0,0,0,0,0,0,3,11,0
3665,3,3,0,3,8,0,0,0,0,0,0,3,11,0
10591,2,4,1,4,7,0,0,0,0,0,0,3,11,0
5036,2,4,5,3,6,0,0,0,0,0,0,3,11,0
5547,1,7,6,6,3,0,1,1,0,0,0,3,11,1
7822,2,4,6,8,3,0,0,0,0,0,0,3,11,0
8541,2,2,0,4,5,0,0,0,0,0,0,3,11,0
10955,1,3,6,4,1,0,0,0,0,0,0,3,11,1
4368,1,3,0,4,6,0,0,0,0,0,0,3,11,0
9671,4,3,1,2,8,1,0,0,0,0,0,3,11,1
2256,2,1,0,3,6,0,0,0,0,0,0,3,11,0
4279,2,1,1,3,3,0,0,0,0,0,0,3,11,0
5371,2,3,1,2,7,1,0,0,0,0,0,3,11,1
9240,2,6,2,8,6,0,0,0,0,0,0,3,11,0
9460,1,3,2,2,8,0,0,0,0,0,0,3,11,0
9504,1,3,8,13,1,0,0,0,0,0,0,3,11,1
8692,6,4,1,5,8,0,0,0,0,0,0,3,11,0
448,2,6,2,11,5,0,0,0,0,0,0,3,11,0
8314,1,5,6,7,2,0,0,1,0,0,0,3,11,0
8420,2,2,0,4,5,0,0,0,0,0,0,3,11,0
3174,1,5,10,4,6,0,1,1,1,1,0,3,11,1
7685,1,2,0,4,5,0,0,0,0,0,0,3,11,0
3179,0,6,6,7,2,0,0,0,0,0,0,3,11,0
9780,2,8,3,13,4,0,0,0,0,0,0,3,11,0
10681,5,6,3,12,4,0,0,0,0,0,0,3,11,0
10232,3,3,2,7,3,0,0,0,0,0,0,3,11,0
4184,2,3,2,5,4,0,0,0,0,0,0,3,11,0
9120,4,4,2,9,8,0,0,0,0,0,0,3,11,0
891,1,1,0,2,5,0,0,0,0,0,0,3,11,0
10381,1,1,0,2,6,0,0,0,0,0,0,3,11,0
3525,1,1,0,2,7,0,0,0,0,0,0,3,11,0
6818,5,5,1,5,6,0,0,0,0,0,0,3,11,0
3526,2,1,0,3,7,0,0,0,0,0,0,3,11,0
8181,3,4,1,3,8,0,0,0,0,0,0,3,11,0
1029,1,5,1,5,5,0,0,0,0,0,0,3,11,0
7369,2,2,0,3,8,0,0,0,0,0,0,3,11,0
2574,3,6,4,8,5,0,1,0,1,1,0,3,11,1
8159,3,4,1,3,7,0,0,0,0,0,0,3,11,0
1160,4,3,0,3,8,0,0,0,0,0,0,3,11,0
10242,2,2,0,4,5,0,0,0,0,0,0,3,11,0
5253,6,4,2,4,7,0,0,0,0,0,0,3,11,0
5966,5,3,1,6,6,0,1,0,0,0,0,3,11,0
5314,7,7,1,5,8,0,0,0,0,0,0,3,11,0
5081,1,1,0,3,8,0,0,0,0,0,0,3,11,0
5123,1,2,1,3,7,0,0,0,0,0,0,3,11,0
5756,2,2,0,3,6,0,0,0,0,0,0,3,11,0
8036,4,2,1,4,4,0,0,0,0,0,0,3,11,0
9058,1,5,11,5,3,1,0,1,1,0,0,3,11,1
5057,2,4,4,10,2,0,0,0,0,0,0,3,11,0
254,3,7,1,7,7,0,1,0,0,0,0,3,11,0
4179,1,1,1,3,4,0,0,0,0,0,0,3,11,0
3710,2,2,1,2,7,0,0,0,0,0,1,3,11,1
7627,0,5,11,5,2,0,0,1,1,0,0,3,11,1
4501,1,3,7,9,1,0,0,0,0,0,0,3,11,0
6424,1,1,0,3,4,0,0,0,0,0,0,3,11,0
3075,1,3,4,7,1,0,0,0,0,0,0,3,11,0
4992,3,3,1,2,7,0,0,0,0,0,0,3,11,1
5252,1,2,0,3,7,0,0,0,0,0,0,3,11,0
7444,2,1,0,3,8,0,0,0,0,0,0,3,11,0
6919,3,2,1,3,6,0,0,0,0,0,0,3,11,0
3537,3,3,0,4,8,0,0,0,0,0,0,3,11,0
10277,1,1,0,3,7,0,0,0,0,0,0,3,11,0
2453,3,5,3,12,5,0,0,0,0,0,0,3,11,0
7972,1,3,4,9,1,0,0,0,0,0,0,3,11,0
895,3,5,2,10,5,0,0,0,0,0,0,3,11,0
1177,4,3,1,3,7,0,0,0,0,0,0,3,11,0
7141,4,5,1,2,10,0,0,0,0,0,0,3,11,1
7232,2,1,1,3,5,0,0,0,0,0,0,3,11,0
8477,1,1,0,3,7,0,0,0,0,0,0,3,11,0
2457,2,1,0,3,7,0,0,0,0,0,0,3,11,0
988,1,6,4,7,3,0,0,0,1,0,0,3,11,0
7930,2,3,1,6,6,0,0,0,0,0,0,3,11,0
4587,1,3,1,7,3,0,0,0,0,0,0,3,11,0
6682,1,1,0,3,8,0,0,0,0,0,0,3,11,0
6222,2,2,0,3,7,0,0,0,0,0,0,3,11,0
10299,3,6,3,13,5,0,0,0,0,0,0,3,11,1
3083,5,6,2,5,7,0,0,0,0,0,0,3,11,0
8953,2,1,0,3,8,0,0,0,0,0,0,3,11,0
1503,0,0,0,1,1,0,0,0,0,0,0,3,11,0
8650,1,1,0,3,4,0,0,0,0,0,0,3,11,0
10862,5,1,2,9,2,0,0,0,0,0,0,3,11,0
2782,3,6,1,7,6,0,0,0,0,0,0,3,11,0
6941,1,2,1,2,7,0,0,0,0,0,0,3,11,0
10972,1,4,3,6,1,0,1,1,0,0,0,3,11,0
10708,1,1,0,3,7,0,0,0,0,0,0,3,11,0
6583,1,6,8,6,3,0,0,0,1,0,0,3,11,0
3641,2,2,0,3,6,0,0,0,0,0,0,3,11,0
10156,1,8,4,7,3,0,0,0,0,0,0,3,11,0
4299,7,11,11,5,7,0,0,0,0,0,0,3,11,1
3469,3,3,0,3,9,0,0,0,0,0,0,3,11,0
5063,3,4,1,4,9,0,0,0,0,0,0,3,11,0
10727,2,7,3,13,8,0,0,0,0,0,0,3,11,0
9624,1,3,4,6,1,0,0,0,0,0,0,3,11,0
5156,5,6,3,12,4,0,0,0,0,0,0,3,11,0
4376,1,2,1,3,7,1,0,0,0,0,0,3,11,1
8923,1,6,7,7,3,0,0,0,0,0,0,3,11,1
8461,1,1,0,2,7,0,0,0,0,0,0,3,11,0
6945,1,9,11,11,5,0,0,0,0,0,0,3,11,0
944,1,4,2,7,4,0,0,0,0,0,0,3,11,0
1907,5,8,4,9,7,0,0,0,0,0,0,3,11,1
701,2,6,2,8,2,1,0,0,0,0,0,3,11,0
3856,4,4,5,13,2,0,0,0,0,0,0,3,11,0
4149,1,5,9,6,2,0,0,0,0,0,0,3,11,0
2131,4,9,4,6,6,0,0,0,0,0,0,3,11,0
2942,2,5,4,4,5,1,0,0,0,0,0,3,11,0
1173,1,4,2,6,2,0,1,1,0,0,0,3,11,1
4381,7,3,1,6,6,0,0,0,0,0,0,3,11,0
4611,0,9,8,13,3,0,0,1,1,0,0,3,11,1
3376,1,3,1,6,4,0,0,0,0,0,0,3,11,0
4679,3,7,6,12,4,0,0,0,0,0,0,3,11,0
10928,2,7,1,7,5,0,0,0,0,0,0,3,11,0
4248,0,4,6,9,1,0,1,0,0,0,0,3,11,0
6728,2,1,0,3,9,0,0,0,0,0,0,3,11,0
6661,5,9,6,12,6,0,0,0,0,0,0,3,11,0
4725,1,1,1,4,2,0,0,0,0,0,0,3,11,0
3277,2,7,1,5,8,0,0,0,0,0,0,3,11,0
5555,0,0,0,0,0,0,0,0,0,0,0,3,11,0
2564,2,3,1,4,6,0,0,0,0,0,0,3,11,0
946,2,3,1,5,6,0,0,0,0,0,0,3,11,0
3867,1,9,3,13,4,0,0,0,0,0,0,3,11,0
6940,4,3,2,3,6,1,0,0,0,0,0,3,11,0
55,4,7,2,9,6,0,0,0,0,0,0,3,11,0
7093,1,0,0,3,7,0,0,0,0,0,0,3,11,0
5084,1,6,4,13,4,0,0,0,0,0,0,3,11,0
1777,1,2,0,3,8,0,0,0,0,0,0,3,11,0
8162,1,1,0,3,6,0,0,0,0,0,0,3,11,0
10826,1,1,1,2,8,0,0,0,0,0,0,3,11,0
8754,1,1,0,2,7,0,0,0,0,0,0,3,11,0
1987,2,2,0,3,6,0,0,0,0,0,0,3,11,0
11007,1,1,0,3,8,0,0,0,0,0,0,3,11,0
7426,3,3,1,5,3,0,0,0,0,0,0,3,11,0
9153,3,7,8,10,5,0,0,0,0,0,0,3,11,0
10379,5,5,2,9,6,0,0,0,0,0,0,3,11,0
9204,4,4,3,6,3,0,0,0,0,0,0,3,11,0
3197,2,6,4,8,4,0,0,0,0,0,0,3,11,0
2920,2,2,4,8,8,0,0,0,0,0,0,3,11,0
6961,1,1,0,2,8,0,0,0,0,0,0,3,11,0
4673,3,10,3,5,5,0,0,0,1,0,0,3,11,1
9937,1,2,2,12,1,0,0,0,0,0,0,3,11,0
8779,4,4,1,3,9,1,0,0,0,0,0,3,11,1
9596,1,3,3,13,2,0,0,0,0,0,0,3,11,0
2891,2,8,9,4,6,0,0,0,0,0,0,3,11,0
4910,1,11,5,13,7,0,0,0,0,0,0,3,11,0
75,1,8,1,5,8,0,0,0,0,0,0,3,11,0
10120,2,3,1,6,5,0,0,0,0,0,0,3,11,0
6327,1,2,8,6,1,0,0,0,0,0,0,3,11,0
10142,2,5,2,11,4,0,0,0,0,0,0,3,11,0
9826,1,5,6,10,2,0,0,0,0,0,0,3,11,1
1501,15,0,28,1,0,0,0,0,0,0,0,3,11,0
10767,1,3,5,12,1,0,0,1,1,0,0,3,11,0
7279,1,4,6,4,2,0,0,0,0,0,0,3,11,0
7230,6,4,5,7,6,0,1,0,0,0,0,3,11,1
143,1,5,3,4,2,0,0,0,0,0,0,3,11,0
450,3,1,4,4,3,0,0,0,0,0,0,3,11,0
9316,1,1,0,3,6,0,0,0,0,0,0,3,11,0
6379,3,2,2,2,7,0,0,0,0,0,0,3,11,1
9239,1,2,1,4,3,0,0,0,0,0,0,3,11,0
8315,1,1,0,2,6,0,0,0,0,0,0,3,11,0
2868,3,2,0,3,8,0,0,0,0,0,0,3,11,1
10888,2,8,4,6,6,0,0,0,0,0,0,3,11,0
1277,1,10,7,10,4,0,0,0,1,0,0,3,11,0
9977,3,9,3,5,4,0,0,0,0,0,0,3,11,0
10196,2,8,2,8,4,0,0,0,0,0,0,3,11,0
6384,3,5,2,11,8,1,0,0,0,0,0,3,11,0
8029,1,3,4,7,1,0,1,1,1,0,0,3,11,1
968,3,4,1,4,7,0,0,0,0,0,0,3,11,0
6988,2,8,4,8,4,1,0,1,0,0,0,3,11,0
4472,1,1,1,3,2,0,0,0,0,0,0,3,11,0
6991,2,9,3,6,8,0,0,0,0,0,0,3,11,0
3336,3,2,4,5,7,1,0,0,0,0,0,3,11,0
4301,1,1,1,2,7,1,0,0,0,0,0,3,11,1
1940,1,1,0,2,8,0,0,0,0,0,0,3,11,0
1272,4,7,5,10,5,0,0,0,0,0,0,3,11,0
1388,2,2,1,3,6,0,0,0,0,0,0,3,11,0
1044,3,5,4,8,4,0,0,0,0,0,0,3,11,0
6969,3,4,1,5,7,0,0,0,0,0,0,3,11,0
10479,1,3,2,5,1,0,0,0,0,0,0,3,11,0
3619,1,5,3,8,2,0,0,1,0,0,0,3,11,1
1715,2,2,0,3,7,0,0,0,0,0,0,3,11,0
10159,6,11,5,9,6,0,0,0,0,0,0,3,11,0
1463,1,1,0,2,7,0,0,0,0,0,0,3,11,0
5114,2,5,4,5,4,0,0,0,0,0,0,3,11,0
4990,1,11,1,8,7,0,0,0,0,0,0,3,11,0
4329,2,1,0,3,7,0,0,0,0,0,0,3,11,0
10936,1,5,6,4,3,0,0,0,0,0,0,3,11,0
4692,5,4,1,2,9,1,0,0,0,0,0,3,11,1
7212,1,2,0,3,6,0,0,0,0,0,0,3,11,0
6086,1,6,5,12,2,0,0,0,1,0,0,3,11,0
437,1,3,8,11,1,0,0,0,0,0,0,3,11,0
11171,7,6,3,5,7,0,0,0,0,0,0,3,11,0
11101,1,11,6,8,4,0,0,1,0,0,0,3,11,0
5329,1,0,0,3,5,0,0,0,0,0,0,3,11,0
610,8,7,2,6,8,0,0,0,0,0,0,3,11,0
9384,7,4,2,10,3,0,0,0,0,0,0,3,11,0
5956,5,6,1,4,8,0,0,0,0,0,0,3,11,0
10430,3,4,3,4,5,0,1,1,1,0,0,3,11,0
7875,1,4,8,13,2,0,1,1,1,0,0,3,11,1
7072,2,8,5,4,4,0,0,0,0,0,0,3,11,0
6255,1,4,1,7,2,0,0,0,0,0,0,3,11,0
6516,1,1,0,2,7,0,0,0,0,0,0,3,11,0
5564,2,7,5,6,4,0,0,0,0,0,0,3,11,0
5682,4,6,9,11,5,0,0,0,0,0,0,3,11,0
7458,2,3,0,3,8,0,0,0,0,0,0,3,11,0
5237,3,2,1,3,5,0,0,0,0,0,0,3,11,0
7761,2,3,0,4,6,0,0,0,0,0,0,3,11,0
5278,1,6,9,5,3,0,0,0,1,0,0,3,11,0
3560,1,4,4,11,1,0,0,1,0,0,0,3,11,0
7235,3,2,0,4,5,0,0,0,0,0,0,3,11,0
10548,1,3,8,12,1,0,0,0,0,0,0,3,11,0
2281,1,1,0,2,7,1,0,0,0,0,0,3,11,0
4073,1,10,10,7,6,1,0,0,0,0,0,3,11,1
6974,1,6,10,5,2,0,0,0,0,0,0,3,11,0
7938,2,3,2,10,3,0,0,0,0,0,0,3,11,0
7094,1,6,4,13,4,0,0,0,0,0,0,3,11,0
3667,1,8,5,11,8,0,1,1,1,0,0,3,11,1
7723,1,8,6,6,3,0,0,0,0,0,0,3,11,0
3870,1,7,3,13,4,0,0,0,0,0,0,3,11,0
4012,5,7,6,5,6,0,0,0,0,0,0,3,11,1
5909,5,3,4,8,8,0,0,0,0,0,0,3,11,0
10470,2,2,1,3,4,0,0,0,0,0,0,3,11,0
6488,1,3,2,2,5,0,0,0,0,0,0,3,11,0
10270,2,3,0,3,7,0,0,0,0,0,0,3,11,0
6887,2,8,1,8,6,0,0,0,0,0,0,3,11,0
6406,1,6,4,10,3,0,0,0,0,0,0,3,11,0
7573,1,2,1,2,7,1,0,0,0,0,0,3,11,1
4508,1,2,11,5,1,0,0,0,0,0,0,3,11,0
221,3,3,2,4,6,0,0,0,0,0,0,3,11,0
5331,1,3,6,7,2,0,0,0,0,0,0,3,11,0
1911,1,11,5,12,6,0,0,0,0,0,0,3,11,0
20,1,2,1,4,4,0,0,0,0,0,0,3,11,0
8786,4,6,1,7,6,0,0,0,0,0,0,3,11,0
10582,2,5,2,12,2,0,0,0,0,0,0,3,11,0
1915,1,8,5,6,3,0,0,0,0,0,0,3,11,0
8897,8,7,3,7,8,0,0,0,0,0,0,3,11,1
2371,3,2,0,4,7,0,0,0,0,0,0,3,11,0
4303,0,0,0,1,20,0,0,0,0,0,0,3,11,0
6825,1,1,0,2,7,0,0,0,0,0,0,3,11,0
1072,2,2,1,3,6,0,0,0,0,0,0,3,11,0
4964,1,2,11,4,1,0,0,0,0,0,0,3,11,0
2461,2,1,0,3,3,0,0,0,0,0,0,3,11,0
10736,2,6,9,5,2,0,0,0,0,0,0,3,11,0
3194,1,4,4,10,1,0,0,0,0,0,0,3,11,0
10839,2,1,0,3,4,0,0,0,0,0,0,3,11,0
49,1,1,1,2,7,0,0,0,0,0,0,3,11,0
4290,1,1,0,2,7,0,0,0,0,0,0,3,11,0
10219,1,1,0,3,8,0,0,0,0,0,0,3,11,0
4211,2,2,0,3,7,0,0,0,0,0,0,3,11,0
1135,5,3,0,4,7,0,0,0,0,0,0,3,11,0
6299,6,6,8,4,7,1,0,0,0,0,0,3,11,1
10846,6,7,1,8,7,1,0,0,0,0,0,3,11,0
347,4,7,1,5,9,0,0,0,0,0,0,3,11,0
6543,1,3,6,4,2,0,0,0,0,0,0,3,11,0
10446,1,5,4,7,2,0,1,1,1,0,0,3,11,1
3479,1,2,0,3,7,1,0,0,0,0,0,3,11,0
11075,4,3,3,5,4,0,0,0,0,0,0,3,11,0
4442,2,1,1,5,3,0,0,0,0,0,0,3,11,0
199,1,4,1,7,7,0,1,0,0,0,0,3,11,0
6722,3,10,3,7,6,0,0,0,0,0,0,3,11,0
796,3,11,4,8,8,0,0,0,0,0,0,3,11,0
3749,1,6,5,12,3,0,0,0,0,0,0,3,11,0
8523,3,4,0,3,8,0,0,0,0,0,0,3,11,0
310,4,4,4,9,4,0,0,0,0,0,0,3,11,0
8629,1,1,0,3,5,0,0,0,0,0,0,3,11,0
236,3,2,1,4,6,0,0,0,0,0,0,3,11,0
9930,1,6,8,13,2,0,0,0,0,0,0,3,11,0
3483,3,2,8,12,8,0,1,0,1,1,0,3,11,1
4599,6,7,1,7,7,0,0,0,0,0,0,3,11,0
7326,1,1,1,3,2,0,0,0,0,0,0,3,11,0
7352,4,3,4,6,3,0,0,0,0,0,0,3,11,0
2350,7,3,2,8,8,0,1,0,0,0,0,3,11,0
9145,2,5,9,6,2,0,0,0,0,0,0,3,11,0
2964,1,1,1,2,6,0,0,0,0,0,0,3,11,0
5585,2,2,0,3,8,0,0,0,0,0,0,3,11,1
9687,1,5,4,6,2,0,0,0,0,0,0,3,11,0
3732,6,5,7,9,4,0,0,0,0,0,0,3,11,0
6303,0,5,5,12,1,0,0,0,0,0,0,3,11,0
11176,2,5,4,7,3,0,0,0,0,0,0,3,11,0
2986,1,1,0,2,6,0,0,0,0,0,0,3,11,0
7462,3,10,2,4,9,0,0,0,0,0,0,3,11,0
3900,1,9,2,9,5,0,0,0,0,0,0,3,11,0
7034,2,2,0,3,8,0,0,0,0,0,0,3,11,0
9493,1,5,4,8,3,0,0,1,1,0,0,3,11,1
1143,2,2,0,3,7,0,0,0,0,0,0,3,11,0
1,1,7,3,7,5,0,0,0,0,1,0,3,11,1
3855,1,3,2,2,8,0,0,0,0,0,0,3,11,0
5536,1,5,10,4,6,0,1,1,1,1,0,3,11,1
5989,1,10,2,11,8,0,0,0,0,0,0,3,11,0
9499,3,3,4,7,5,0,1,1,0,0,0,3,11,0
6768,2,1,0,3,8,0,0,0,0,0,0,3,11,0
2150,1,8,9,4,4,0,0,0,0,0,0,3,11,0
6646,1,1,0,3,6,0,0,0,0,0,0,3,11,0
4887,1,2,0,3,5,0,0,0,0,0,0,3,11,0
8560,1,6,4,7,6,0,0,0,0,0,0,3,11,0
3321,3,7,3,7,5,0,0,0,0,0,0,3,11,0
11003,2,2,0,3,7,0,0,0,0,0,0,3,11,0
10402,2,1,0,3,8,0,0,0,0,0,0,3,11,0
9904,5,6,5,12,3,0,0,0,0,0,0,3,11,0
6141,2,6,1,5,7,0,0,0,0,0,0,3,11,0
5687,1,7,7,12,3,0,0,0,0,0,0,3,11,0
10856,1,1,0,3,6,0,0,0,0,0,0,3,11,0
5121,2,7,6,5,5,1,0,0,0,0,0,3,11,0
4186,3,2,1,3,5,0,0,0,0,0,0,3,11,0
368,3,3,2,6,5,0,0,0,0,0,0,3,11,0
3312,4,3,0,4,6,0,0,0,0,0,0,3,11,0
11121,4,4,0,3,9,0,0,0,0,0,0,3,11,0
5332,1,3,6,7,1,0,0,0,0,0,0,3,11,0
5848,1,5,6,7,2,1,0,1,0,1,0,3,11,1
10343,2,3,6,8,3,0,0,0,0,0,0,3,11,0
5935,3,7,5,8,5,0,0,0,0,0,0,3,11,0
2895,2,3,1,5,5,0,0,0,0,0,0,3,11,0
10262,4,3,1,3,5,0,0,0,0,0,0,3,11,0
7848,2,5,3,3,6,0,0,0,0,0,0,3,11,0
9477,3,6,2,9,4,0,0,0,0,0,0,3,11,0
4856,1,7,7,10,3,1,0,0,1,0,0,3,11,0
7186,2,1,1,2,5,1,0,0,0,0,0,3,11,0
5794,3,7,1,7,8,0,1,0,1,0,0,3,11,1
1456,7,10,2,12,7,0,0,0,0,0,0,3,11,0
4877,1,1,0,3,7,0,0,0,0,0,0,3,11,0
425,3,6,2,11,5,0,0,0,0,0,0,3,11,0
3007,2,1,0,3,8,0,0,0,0,0,0,3,11,0
1031,1,6,9,10,2,0,0,1,0,0,0,3,11,0
4297,2,2,0,3,8,0,0,0,0,0,0,3,11,0
807,6,6,1,4,8,0,0,0,0,0,0,3,11,0
9553,1,0,0,3,6,0,0,0,0,0,0,3,11,0
4271,6,4,1,6,7,0,0,0,0,0,0,3,11,0
4120,2,6,1,4,7,0,0,0,0,0,0,3,11,0
2036,3,4,2,8,4,0,0,0,0,0,0,3,11,0
115,3,5,1,8,5,0,0,0,0,0,0,3,11,0
4259,1,1,0,2,7,0,0,0,0,0,0,3,11,0
8687,3,2,3,8,3,0,0,0,0,0,0,3,11,0
2447,2,2,0,3,7,0,0,0,0,0,0,3,11,0
10140,1,5,7,4,3,0,1,0,0,1,0,3,11,0
9353,2,5,5,4,3,0,1,0,0,0,0,3,11,0
3623,3,4,0,3,7,0,0,0,0,0,0,3,11,0
738,4,3,1,4,7,0,0,0,0,0,0,3,11,0
7631,1,5,7,10,3,0,0,0,0,0,0,3,11,0
4789,1,4,8,5,2,1,0,1,1,0,0,3,11,0
773,7,6,6,4,6,0,0,0,0,0,0,3,11,0
10602,2,3,0,4,8,0,0,0,0,0,0,3,11,0
1446,1,6,9,12,1,0,0,0,0,0,0,3,11,0
3270,4,3,1,3,9,0,0,0,0,0,0,3,11,0
8443,3,3,1,2,8,1,0,0,0,0,0,3,11,1
9653,2,2,0,3,8,0,0,0,0,0,0,3,11,0
8916,1,0,0,3,5,0,0,0,0,0,0,3,11,0
8017,2,2,0,3,6,0,0,0,0,0,0,3,11,0
5830,1,5,6,10,2,0,0,0,0,0,0,3,11,1
4597,1,3,2,13,1,0,0,0,0,0,0,3,11,0
7023,4,6,1,4,9,0,0,0,0,0,0,3,11,0
8086,2,2,0,3,7,0,0,0,0,0,0,3,11,0
8825,8,9,2,5,8,0,0,0,0,0,0,3,11,0
2930,2,2,6,10,5,0,0,0,0,0,0,3,11,0
1928,2,2,0,3,9,1,0,0,0,0,0,3,11,0
7108,6,5,2,5,5,0,0,0,0,0,0,3,11,0
